label,text
ham,Let's go out for dinner tonight.
spam,"Earn money from home, no experience needed!"
ham,Can you call me when you’re free?
spam,Final notice: your payment is overdue. Act now!
spam,Exclusive deal just for you. Limited time offer!
spam,"Limited time offer! Buy one, get one free!"
ham,Can we schedule a quick call?
spam,URGENT: Your account has been suspended. Click here to verify.
ham,"Check your mail, I sent you the files."
spam,"Unlock premium access instantly, click below!"
ham,Let's go out for dinner tonight.
spam,Get free coupons now before they expire!
ham,Let's go out for dinner tonight.
spam,"Unlock premium access instantly, click below!"
spam,Win $1000 by signing up here.
ham,Are you coming to the party tomorrow?
spam,Exclusive deal just for you. Limited time offer!
ham,"Hey, are we still on for lunch tomorrow?"
ham,"Hey, are we still on for lunch tomorrow?"
spam,"You won a lottery worth $10,000!"
spam,You are the lucky winner of today’s jackpot!
ham,Are you coming to the party tomorrow?
ham,Can we schedule a quick call?
spam,"Limited time offer! Buy one, get one free!"
ham,Let's catch up sometime soon.
ham,Happy Birthday! Have a great day ahead!
spam,Get free recharge by clicking this link!
spam,Claim your free vacation trip now!
spam,You’ve been selected for a $500 Amazon gift card!
spam,Win $1000 by signing up here.
spam,"Unlock premium access instantly, click below!"
spam,Get free coupons now before they expire!
ham,"I'll be home soon, don’t worry."
spam,URGENT: Your account has been suspended. Click here to verify.
ham,Happy Birthday! Have a great day ahead!
spam,Win $1000 by signing up here.
ham,Can we schedule a quick call?
spam,"Unlock premium access instantly, click below!"
ham,Can you call me when you’re free?
spam,Claim your free vacation trip now!
spam,"Limited time offer! Buy one, get one free!"
ham,Can you call me when you’re free?
spam,Get free coupons now before they expire!
spam,"You won a lottery worth $10,000!"
spam,Get free coupons now before they expire!
spam,"Unlock premium access instantly, click below!"
ham,Can we schedule a quick call?
spam,Get free recharge by clicking this link!
spam,Get free recharge by clicking this link!
spam,"You won a lottery worth $10,000!"
ham,"Hey, are we still on for lunch tomorrow?"
spam,"Limited time offer! Buy one, get one free!"
spam,"Unlock premium access instantly, click below!"
ham,"I'm running late, will reach by 8."
ham,Let's catch up sometime soon.
ham,Let's catch up sometime soon.
spam,Final notice: your payment is overdue. Act now!
spam,You’ve been selected for a $500 Amazon gift card!
spam,You are the lucky winner of today’s jackpot!
spam,"Unlock premium access instantly, click below!"
ham,Can we schedule a quick call?
ham,Thanks for your help earlier.
spam,You are the lucky winner of today’s jackpot!
spam,"Unlock premium access instantly, click below!"
ham,How was your weekend trip?
ham,"Hey, are we still on for lunch tomorrow?"
ham,Happy Birthday! Have a great day ahead!
ham,Let's go out for dinner tonight.
ham,Can we schedule a quick call?
spam,"Unlock premium access instantly, click below!"
spam,"Earn money from home, no experience needed!"
ham,How was your weekend trip?
ham,"I'm running late, will reach by 8."
ham,Happy Birthday! Have a great day ahead!
ham,"Hey, are we still on for lunch tomorrow?"
spam,Get free recharge by clicking this link!
ham,Let's catch up sometime soon.
spam,Get free coupons now before they expire!
spam,"Unlock premium access instantly, click below!"
ham,Let's catch up sometime soon.
spam,Get free recharge by clicking this link!
spam,Exclusive deal just for you. Limited time offer!
spam,URGENT: Your account has been suspended. Click here to verify.
ham,Thanks for your help earlier.
ham,"Hey, are we still on for lunch tomorrow?"
ham,See you at the office tomorrow.
ham,"Hey, are we still on for lunch tomorrow?"
spam,Your loan has been approved! Click to proceed.
spam,"You won a lottery worth $10,000!"
spam,URGENT: Your account has been suspended. Click here to verify.
ham,"Hey, are we still on for lunch tomorrow?"
spam,Get free coupons now before they expire!
ham,Let's catch up sometime soon.
spam,You’ve been selected for a $500 Amazon gift card!
ham,"Hey, are we still on for lunch tomorrow?"
spam,Your loan has been approved! Click to proceed.
spam,Your loan has been approved! Click to proceed.
ham,"Check your mail, I sent you the files."
spam,"Earn money from home, no experience needed!"
spam,"Earn money from home, no experience needed!"
spam,"Unlock premium access instantly, click below!"
spam,Final notice: your payment is overdue. Act now!
ham,Please submit your report by evening.
ham,Happy Birthday! Have a great day ahead!
spam,Exclusive deal just for you. Limited time offer!
spam,"Limited time offer! Buy one, get one free!"
spam,Get free coupons now before they expire!
spam,Claim your free vacation trip now!
spam,Exclusive deal just for you. Limited time offer!
ham,"I'll be home soon, don’t worry."
spam,Congratulations! You've won a free iPhone!
spam,Congratulations! You've won a free iPhone!
spam,"Limited time offer! Buy one, get one free!"
ham,"I'm running late, will reach by 8."
spam,"Limited time offer! Buy one, get one free!"
ham,Don't forget to bring your ID card for the meeting.
ham,How was your weekend trip?
ham,Please submit your report by evening.
ham,Don't forget to bring your ID card for the meeting.
spam,"Limited time offer! Buy one, get one free!"
ham,"Hey, are we still on for lunch tomorrow?"
ham,"I'm running late, will reach by 8."
spam,You’ve been selected for a $500 Amazon gift card!
spam,You’ve been selected for a $500 Amazon gift card!
spam,"You won a lottery worth $10,000!"
spam,"Limited time offer! Buy one, get one free!"
ham,See you at the office tomorrow.
ham,Are you coming to the party tomorrow?
ham,"I'm running late, will reach by 8."
ham,Happy Birthday! Have a great day ahead!
ham,Can we schedule a quick call?
spam,Win $1000 by signing up here.
spam,Final notice: your payment is overdue. Act now!
spam,"Limited time offer! Buy one, get one free!"
spam,Final notice: your payment is overdue. Act now!
ham,Happy Birthday! Have a great day ahead!
ham,See you at the office tomorrow.
spam,Final notice: your payment is overdue. Act now!
spam,Congratulations! You've won a free iPhone!
spam,Final notice: your payment is overdue. Act now!
spam,URGENT: Your account has been suspended. Click here to verify.
spam,"You won a lottery worth $10,000!"
spam,Get free coupons now before they expire!
spam,Get free recharge by clicking this link!
ham,Let's catch up sometime soon.
ham,"Hey, are we still on for lunch tomorrow?"
ham,"I'm running late, will reach by 8."
spam,Exclusive deal just for you. Limited time offer!
ham,Don't forget to bring your ID card for the meeting.
ham,Can you call me when you’re free?
spam,You’ve been selected for a $500 Amazon gift card!
ham,How was your weekend trip?
spam,"Earn money from home, no experience needed!"
spam,Final notice: your payment is overdue. Act now!
spam,"You won a lottery worth $10,000!"
spam,Congratulations! You've won a free iPhone!
ham,Don't forget to bring your ID card for the meeting.
ham,Please submit your report by evening.
ham,Please submit your report by evening.
spam,Get free coupons now before they expire!
ham,Are you coming to the party tomorrow?
spam,Congratulations! You've won a free iPhone!
spam,Congratulations! You've won a free iPhone!
spam,"Limited time offer! Buy one, get one free!"
ham,Don't forget to bring your ID card for the meeting.
spam,"Earn money from home, no experience needed!"
spam,Get free coupons now before they expire!
ham,Let's go out for dinner tonight.
spam,You are the lucky winner of today’s jackpot!
spam,Win $1000 by signing up here.
spam,Win $1000 by signing up here.
spam,"You won a lottery worth $10,000!"
spam,You’ve been selected for a $500 Amazon gift card!
spam,Exclusive deal just for you. Limited time offer!
spam,"Limited time offer! Buy one, get one free!"
spam,Congratulations! You've won a free iPhone!
spam,"Unlock premium access instantly, click below!"
ham,How was your weekend trip?
ham,See you at the office tomorrow.
ham,Are you coming to the party tomorrow?
ham,"Hey, are we still on for lunch tomorrow?"
ham,Please submit your report by evening.
spam,"Unlock premium access instantly, click below!"
ham,How was your weekend trip?
spam,Exclusive deal just for you. Limited time offer!
spam,Exclusive deal just for you. Limited time offer!
ham,See you at the office tomorrow.
ham,Happy Birthday! Have a great day ahead!
ham,"I'm running late, will reach by 8."
ham,Can you call me when you’re free?
ham,Let's go out for dinner tonight.
ham,See you at the office tomorrow.
spam,"Unlock premium access instantly, click below!"
spam,Claim your free vacation trip now!
ham,"I'm running late, will reach by 8."
ham,Let's catch up sometime soon.
spam,"Unlock premium access instantly, click below!"
spam,"You won a lottery worth $10,000!"
ham,Please submit your report by evening.
spam,"Limited time offer! Buy one, get one free!"
ham,Thanks for your help earlier.
spam,"You won a lottery worth $10,000!"
spam,"You won a lottery worth $10,000!"
ham,Don't forget to bring your ID card for the meeting.
spam,"Unlock premium access instantly, click below!"
ham,Let's go out for dinner tonight.
spam,"Unlock premium access instantly, click below!"
ham,"I'm running late, will reach by 8."
ham,Can you call me when you’re free?
ham,Let's go out for dinner tonight.
ham,Let's catch up sometime soon.
ham,Let's catch up sometime soon.
ham,See you at the office tomorrow.
spam,URGENT: Your account has been suspended. Click here to verify.
spam,Exclusive deal just for you. Limited time offer!
ham,Can you call me when you’re free?
spam,Win $1000 by signing up here.
ham,Happy Birthday! Have a great day ahead!
ham,Please submit your report by evening.
ham,Can you call me when you’re free?
ham,Let's catch up sometime soon.
spam,"You won a lottery worth $10,000!"
ham,Let's catch up sometime soon.
ham,How was your weekend trip?
ham,Let's catch up sometime soon.
spam,Your loan has been approved! Click to proceed.
ham,Happy Birthday! Have a great day ahead!
spam,"You won a lottery worth $10,000!"
spam,Final notice: your payment is overdue. Act now!
spam,Your loan has been approved! Click to proceed.
ham,Don't forget to bring your ID card for the meeting.
spam,URGENT: Your account has been suspended. Click here to verify.
spam,You are the lucky winner of today’s jackpot!
ham,Don't forget to bring your ID card for the meeting.
ham,Let's go out for dinner tonight.
spam,Final notice: your payment is overdue. Act now!
spam,Congratulations! You've won a free iPhone!
spam,You’ve been selected for a $500 Amazon gift card!
ham,Can we schedule a quick call?
